File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
<<<<<<< HEAD
picture.o,18.888845%,9472,0,0,9472,0,0
gui.o,13.021976%,6530,0,878,5652,0,0
m_ps.l,8.427392%,4226,0,4026,200,0,0
cw32f030_adc.o,5.444103%,2730,0,2730,0,0,0
pow.o,5.368324%,2692,0,2556,136,0,0
mf_p.l,4.147888%,2080,0,2080,0,0,0
esp8266_cmd.o,3.956447%,1984,1010,1974,0,10,1000
va_meter.o,3.517728%,1764,44,1740,0,24,20
cw32f030_rcc.o,2.867626%,1438,0,1338,100,0,0
cw32f030_uart.o,2.520640%,1264,0,1264,0,0,0
sht40.o,2.468791%,1238,0,1238,0,0,0
menu.o,2.271368%,1139,232,702,205,232,0
sys.o,2.153711%,1080,0,1080,0,0,0
lcd_driver.o,2.067961%,1037,1,1036,0,1,0
mc_p.l,2.042037%,1024,16,1008,0,16,0
mqtt.o,1.868544%,937,1,936,0,1,0
log.o,1.810713%,908,0,852,56,0,0
cw32f030_btim.o,1.483668%,744,0,744,0,0,0
cw32f030_gtim.o,1.427831%,716,0,716,0,0,0
adc.o,1.044949%,524,16,508,0,16,0
main.o,1.013042%,508,0,508,0,0,0
tim.o,0.871455%,437,1,436,0,1,0
dadd.o,0.717904%,360,0,360,0,0,0
key.o,0.542416%,272,40,232,0,40,0
cw32f030_gpio.o,0.538428%,270,0,270,0,0,0
bsp_uart.o,0.486579%,244,0,244,0,0,0
ddiv.o,0.478602%,240,0,240,0,0,0
depilogue.o,0.470626%,236,0,236,0,0,0
log10.o,0.470626%,236,0,236,0,0,0
startup_cw32f030.o,0.462649%,232,1536,40,192,0,1536
dmul.o,0.414789%,208,0,208,0,0,0
str.o,0.410800%,206,310,196,0,10,300
malloc.o,0.382882%,192,0,192,0,0,0
cw32f030_pwr.o,0.366929%,184,0,184,0,0,0
fadd.o,0.354964%,178,0,178,0,0,0
poly.o,0.342998%,172,0,172,0,0,0
board.o,0.342998%,172,0,172,0,0,0
dsqrt.o,0.323057%,162,0,162,0,0,0
gpio.o,0.311092%,156,0,156,0,0,0
fepilogue.o,0.259243%,130,0,130,0,0,0
fdiv.o,0.247278%,124,0,124,0,0,0
cw32f030_flash.o,0.215371%,108,0,108,0,0,0
uldiv.o,0.191441%,96,0,96,0,0,0
dunder.o,0.187453%,94,0,94,0,0,0
__dczerorl2.o,0.171499%,86,0,86,0,0,0
strtok.o,0.151557%,76,4,72,0,4,0
ldiv.o,0.151557%,76,0,76,0,0,0
dfixi.o,0.143581%,72,0,72,0,0,0
sqrt.o,0.143581%,72,0,72,0,0,0
system_cw32f030.o,0.143581%,72,4,68,0,4,0
dfixui.o,0.119651%,60,0,60,0,0,0
dscalb.o,0.087744%,44,0,44,0,0,0
uidiv.o,0.087744%,44,0,44,0,0,0
fpclassify.o,0.087744%,44,0,44,0,0,0
ffixui.o,0.079767%,40,0,40,0,0,0
f2d.o,0.079767%,40,0,40,0,0,0
dflti.o,0.079767%,40,0,40,0,0,0
cdrcmple.o,0.079767%,40,0,40,0,0,0
cdcmple.o,0.079767%,40,0,40,0,0,0
strstr.o,0.079767%,40,0,40,0,0,0
idiv.o,0.079767%,40,0,40,0,0,0
llsshr.o,0.075779%,38,0,38,0,0,0
memseta.o,0.071790%,36,0,36,0,0,0
memcpya.o,0.071790%,36,0,36,0,0,0
init.o,0.071790%,36,0,36,0,0,0
llushr.o,0.067802%,34,0,34,0,0,0
llshl.o,0.063814%,32,0,32,0,0,0
handlers.o,0.059825%,30,0,30,0,0,0
dfltui.o,0.055837%,28,0,28,0,0,0
strcmp.o,0.055837%,28,0,28,0,0,0
cw32f030_systick.o,0.055837%,28,12,16,0,12,0
fscalb.o,0.047860%,24,0,24,0,0,0
strcat.o,0.047860%,24,0,24,0,0,0
strcpy.o,0.035895%,18,0,18,0,0,0
errno.o,0.031907%,16,4,12,0,4,0
ffltui.o,0.027918%,14,0,14,0,0,0
strlen.o,0.027918%,14,0,14,0,0,0
mvars.o,0.015953%,8,8,0,0,8,0
entry9a.o,0.015953%,8,0,8,0,0,0
entry2.o,0.015953%,8,0,8,0,0,0
qnan.o,0.015953%,8,0,0,8,0,0
entry5.o,0.007977%,4,0,4,0,0,0
entry12b.o,0.007977%,4,0,4,0,0,0
=======
picture.o,18.872286%,9472,0,0,9472,0,0
gui.o,13.010560%,6530,0,878,5652,0,0
m_ps.l,8.420004%,4226,0,4026,200,0,0
cw32f030_adc.o,5.439331%,2730,0,2730,0,0,0
pow.o,5.363618%,2692,0,2556,136,0,0
mf_p.l,4.144252%,2080,0,2080,0,0,0
esp8266_cmd.o,4.100419%,2058,1308,2050,0,8,1300
va_meter.o,3.514644%,1764,44,1740,0,24,20
cw32f030_rcc.o,2.865113%,1438,0,1338,100,0,0
cw32f030_uart.o,2.518430%,1264,0,1264,0,0,0
sht40.o,2.466627%,1238,0,1238,0,0,0
menu.o,2.269376%,1139,232,702,205,232,0
sys.o,2.151823%,1080,0,1080,0,0,0
lcd_driver.o,2.066149%,1037,1,1036,0,1,0
mc_p.l,2.040247%,1024,16,1008,0,16,0
mqtt.o,1.898785%,953,1,952,0,1,0
log.o,1.809125%,908,0,852,56,0,0
cw32f030_btim.o,1.482367%,744,0,744,0,0,0
cw32f030_gtim.o,1.426579%,716,0,716,0,0,0
main.o,1.390715%,698,42,656,0,42,0
adc.o,1.044033%,524,16,508,0,16,0
tim.o,0.870691%,437,1,436,0,1,0
dadd.o,0.717274%,360,0,360,0,0,0
cw32f030_gpio.o,0.537956%,270,0,270,0,0,0
bsp_uart.o,0.486153%,244,0,244,0,0,0
ddiv.o,0.478183%,240,0,240,0,0,0
depilogue.o,0.470213%,236,0,236,0,0,0
log10.o,0.470213%,236,0,236,0,0,0
startup_cw32f030.o,0.462243%,232,1536,40,192,0,1536
key.o,0.462243%,232,0,232,0,0,0
dmul.o,0.414425%,208,0,208,0,0,0
malloc.o,0.382546%,192,0,192,0,0,0
cw32f030_pwr.o,0.366607%,184,0,184,0,0,0
fadd.o,0.354652%,178,0,178,0,0,0
poly.o,0.342698%,172,0,172,0,0,0
board.o,0.342698%,172,0,172,0,0,0
str.o,0.330743%,166,10,156,0,10,0
dsqrt.o,0.322773%,162,0,162,0,0,0
fepilogue.o,0.259016%,130,0,130,0,0,0
fdiv.o,0.247061%,124,0,124,0,0,0
cw32f030_flash.o,0.215182%,108,0,108,0,0,0
uldiv.o,0.191273%,96,0,96,0,0,0
dunder.o,0.187288%,94,0,94,0,0,0
__dczerorl2.o,0.171349%,86,0,86,0,0,0
strtok.o,0.151425%,76,4,72,0,4,0
ldiv.o,0.151425%,76,0,76,0,0,0
dfixi.o,0.143455%,72,0,72,0,0,0
sqrt.o,0.143455%,72,0,72,0,0,0
system_cw32f030.o,0.143455%,72,4,68,0,4,0
dfixui.o,0.119546%,60,0,60,0,0,0
dscalb.o,0.087667%,44,0,44,0,0,0
uidiv.o,0.087667%,44,0,44,0,0,0
fpclassify.o,0.087667%,44,0,44,0,0,0
ffixui.o,0.079697%,40,0,40,0,0,0
f2d.o,0.079697%,40,0,40,0,0,0
dflti.o,0.079697%,40,0,40,0,0,0
cdrcmple.o,0.079697%,40,0,40,0,0,0
cdcmple.o,0.079697%,40,0,40,0,0,0
strstr.o,0.079697%,40,0,40,0,0,0
idiv.o,0.079697%,40,0,40,0,0,0
llsshr.o,0.075712%,38,0,38,0,0,0
memseta.o,0.071727%,36,0,36,0,0,0
memcpya.o,0.071727%,36,0,36,0,0,0
init.o,0.071727%,36,0,36,0,0,0
llushr.o,0.067743%,34,0,34,0,0,0
llshl.o,0.063758%,32,0,32,0,0,0
handlers.o,0.059773%,30,0,30,0,0,0
dfltui.o,0.055788%,28,0,28,0,0,0
strcmp.o,0.055788%,28,0,28,0,0,0
cw32f030_systick.o,0.055788%,28,12,16,0,12,0
fscalb.o,0.047818%,24,0,24,0,0,0
strcat.o,0.047818%,24,0,24,0,0,0
strcpy.o,0.035864%,18,0,18,0,0,0
errno.o,0.031879%,16,4,12,0,4,0
ffltui.o,0.027894%,14,0,14,0,0,0
strlen.o,0.027894%,14,0,14,0,0,0
mvars.o,0.015939%,8,8,0,0,8,0
entry9a.o,0.015939%,8,0,8,0,0,0
entry2.o,0.015939%,8,0,8,0,0,0
qnan.o,0.015939%,8,0,0,8,0,0
entry5.o,0.007970%,4,0,4,0,0,0
entry12b.o,0.007970%,4,0,4,0,0,0
>>>>>>> 0dfd7a7e8c0db99ec07f30fe2edd2e84eaf20952
